C:\Users\n00857603\.jdks\openjdk-20.0.2\bin\java.exe -ea -Didea.test.cyclic.buffer.size=1048576 "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.1\lib\idea_rt.jar=1772:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.1\bin" -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath "C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.1\lib\idea_rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.1\plugins\junit\lib\junit5-rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.1\plugins\junit\lib\junit-rt.jar;C:\Users\n00857603\Desktop\code\temp2\Dat3M\dartagnan\target\test-classes;C:\Users\n00857603\Desktop\code\temp2\Dat3M\dartagnan\target\classes;C:\Users\n00857603\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar;C:\Users\n00857603\.m2\repository\commons-cli\commons-cli\1.5.0\commons-cli-1.5.0.jar;C:\Users\n00857603\.m2\repository\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar;C:\Users\n00857603\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\n00857603\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\n00857603\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\n00857603\.m2\repository\org\checkerframework\checker-qual\3.33.0\checker-qual-3.33.0.jar;C:\Users\n00857603\.m2\repository\com\google\errorprone\error_prone_annotations\2.18.0\error_prone_annotations-2.18.0.jar;C:\Users\n00857603\.m2\repository\com\google\j2objc\j2objc-annotations\2.8\j2objc-annotations-2.8.jar;C:\Users\n00857603\.m2\repository\org\sosy-lab\java-smt\5.0.1\java-smt-5.0.1.jar;C:\Users\n00857603\.m2\repository\org\sosy-lab\common\0.3000-585-g7a5f95c1\common-0.3000-585-g7a5f95c1.jar;C:\Users\n00857603\.m2\repository\com\github\spotbugs\spotbugs-annotations\4.8.6\spotbugs-annotations-4.8.6.jar;C:\Users\n00857603\.m2\repository\de\uni-freiburg\informatik\ultimate\smtinterpol\2.5-1242-g5c50fb6d\smtinterpol-2.5-1242-g5c50fb6d.jar;C:\Users\n00857603\.m2\repository\io\github\uuverifiers\princess_2.13\2024-01-12\princess_2.13-2024-01-12.jar;C:\Users\n00857603\.m2\repository\org\scala-lang\scala-library\2.13.10\scala-library-2.13.10.jar;C:\Users\n00857603\.m2\repository\io\github\uuverifiers\princess-parser_2.13\2024-01-12\princess-parser_2.13-2024-01-12.jar;C:\Users\n00857603\.m2\repository\io\github\uuverifiers\princess-smt-parser_2.13\2024-01-12\princess-smt-parser_2.13-2024-01-12.jar;C:\Users\n00857603\.m2\repository\org\scala-lang\modules\scala-parser-combinators_2.13\1.1.2\scala-parser-combinators_2.13-1.1.2.jar;C:\Users\n00857603\.m2\repository\net\sf\squirrel-sql\thirdparty-non-maven\java-cup\0.11a\java-cup-0.11a.jar;C:\Users\n00857603\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.18\animal-sniffer-annotations-1.18.jar;C:\Users\n00857603\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.0\log4j-api-2.23.0.jar;C:\Users\n00857603\.m2\repository\org\apache\logging\log4j\log4j-core\2.23.0\log4j-core-2.23.0.jar;C:\Users\n00857603\.m2\repository\org\apache\maven\maven-model\3.3.9\maven-model-3.3.9.jar;C:\Users\n00857603\.m2\repository\org\codehaus\plexus\plexus-utils\3.0.22\plexus-utils-3.0.22.jar;C:\Users\n00857603\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar;C:\Users\n00857603\.m2\repository\org\apache\commons\commons-csv\1.12.0\commons-csv-1.12.0.jar;C:\Users\n00857603\.m2\repository\commons-io\commons-io\2.17.0\commons-io-2.17.0.jar;C:\Users\n00857603\.m2\repository\commons-codec\commons-codec\1.17.1\commons-codec-1.17.1.jar;C:\Users\n00857603\.m2\repository\org\sosy-lab\javasmt-solver-z3\4.13.0\javasmt-solver-z3-4.13.0.jar;C:\Users\n00857603\.m2\repository\junit\junit\4.13.2\junit-4.13.2.jar;C:\Users\n00857603\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Users\n00857603\.m2\repository\org\mockito\mockito-core\5.11.0\mockito-core-5.11.0.jar;C:\Users\n00857603\.m2\repository\net\bytebuddy\byte-buddy\1.14.12\byte-buddy-1.14.12.jar;C:\Users\n00857603\.m2\repository\net\bytebuddy\byte-buddy-agent\1.14.12\byte-buddy-agent-1.14.12.jar;C:\Users\n00857603\.m2\repository\org\objenesis\objenesis\3.3\objenesis-3.3.jar" com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit4 com.dat3m.dartagnan.drunner.ExecutionTest
line 7:26 no viable alternative at input '.semvis'
line 7:22 no viable alternative at input '.semav'
line 7:22 no viable alternative at input '.semav'
line 7:22 no viable alternative at input '.semvis'
line 7:22 mismatched input 'r0' expecting '.'
line 7:22 no viable alternative at input '.semav'
line 7:22 no viable alternative at input '.semav'
line 7:22 no viable alternative at input '.semvis'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:7 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:10 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:11 no viable alternative at input '.seq_cst'
line 7:9 no viable alternative at input '.qf'
line 7:9 no viable alternative at input '.wg'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq_rel'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 6:58 extraneous input ',' expecting {';', '|'}
line 6:58 extraneous input ',' expecting {';', '|'}
line 6:58 extraneous input ',' expecting {';', '|'}
line 6:58 extraneous input ',' expecting {';', '|'}
line 6:58 extraneous input ',' expecting {';', '|'}
line 6:58 extraneous input ',' expecting {';', '|'}
line 6:58 extraneous input ',' expecting {';', '|'}
line 6:25 mismatched input ',' expecting {';', '|'}
line 6:58 extraneous input ',' expecting {';', '|'}
line 6:25 mismatched input ',' expecting {';', '|'}
line 7:5 no viable alternative at input 'ld.av'
line 7:5 no viable alternative at input 'ld.av'
line 7:5 no viable alternative at input 'ld.av'
line 7:5 no viable alternative at input 'ld.av'
line 6:5 no viable alternative at input 'st.vis'
line 6:5 no viable alternative at input 'st.vis'
line 6:5 no viable alternative at input 'st.vis'
line 6:5 no viable alternative at input 'st.vis'
line 7:21 no viable alternative at input '.semav'
line 7:21 no viable alternative at input '.semav'
line 7:28 no viable alternative at input '.semav'
line 7:28 no viable alternative at input '.semav'
line 7:21 no viable alternative at input '.semav'
line 7:21 no viable alternative at input '.semav'
line 7:26 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:21 no viable alternative at input '.semvis'
line 7:33 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:28 no viable alternative at input '.semvis'
line 7:26 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:21 no viable alternative at input '.semvis'
line 7:21 no viable alternative at input '.semav'
line 7:21 no viable alternative at input '.semav'
line 7:28 no viable alternative at input '.semav'
line 7:28 no viable alternative at input '.semav'
line 7:21 no viable alternative at input '.semav'
line 7:21 no viable alternative at input '.semav'
line 7:26 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:21 no viable alternative at input '.semvis'
line 7:33 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:28 no viable alternative at input '.semvis'
line 7:26 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:21 no viable alternative at input '.semvis'
line 7:23 no viable alternative at input '.semav'
line 7:23 no viable alternative at input '.semav'
line 7:30 no viable alternative at input '.semav'
line 7:30 no viable alternative at input '.semav'
line 7:23 no viable alternative at input '.semav'
line 7:23 no viable alternative at input '.semav'
line 7:28 mismatched input '.' expecting {';', '|'}
line 7:23 no viable alternative at input '.semvis'
line 7:35 mismatched input '.' expecting {';', '|'}
line 7:30 no viable alternative at input '.semvis'
line 7:28 mismatched input '.' expecting {';', '|'}
line 7:23 no viable alternative at input '.semvis'
line 7:23 no viable alternative at input '.semav'
line 7:23 no viable alternative at input '.semav'
line 7:30 no viable alternative at input '.semav'
line 7:30 no viable alternative at input '.semav'
line 7:23 no viable alternative at input '.semav'
line 7:23 no viable alternative at input '.semav'
line 7:28 mismatched input '.' expecting {';', '|'}
line 7:23 no viable alternative at input '.semvis'
line 7:35 mismatched input '.' expecting {';', '|'}
line 7:30 no viable alternative at input '.semvis'
line 7:28 mismatched input '.' expecting {';', '|'}
line 7:23 no viable alternative at input '.semvis'
line 7:28 no viable alternative at input '.semav'
line 7:28 no viable alternative at input '.semav'
line 7:35 no viable alternative at input '.semav'
line 7:35 no viable alternative at input '.semav'
line 7:28 no viable alternative at input '.semav'
line 7:28 no viable alternative at input '.semav'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:28 no viable alternative at input '.semav'
line 7:28 no viable alternative at input '.semav'
line 7:35 no viable alternative at input '.semav'
line 7:35 no viable alternative at input '.semav'
line 7:28 no viable alternative at input '.semav'
line 7:28 no viable alternative at input '.semav'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.rel'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:33 mismatched input '.' expecting Identifier
line 7:28 no viable alternative at input '.semvis'
line 7:40 mismatched input '.' expecting Identifier
line 7:35 no viable alternative at input '.semvis'
line 7:33 mismatched input '.' expecting Identifier
line 7:28 no viable alternative at input '.semvis'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:10 no viable alternative at input '.acq'
line 7:33 mismatched input '.' expecting Identifier
line 7:28 no viable alternative at input '.semvis'
line 7:40 mismatched input '.' expecting Identifier
line 7:35 no viable alternative at input '.semvis'
line 7:33 mismatched input '.' expecting Identifier
line 7:28 no viable alternative at input '.semvis'
line 7:29 no viable alternative at input '.semav'
line 7:29 no viable alternative at input '.semav'
line 7:36 no viable alternative at input '.semav'
line 7:36 no viable alternative at input '.semav'
line 7:29 no viable alternative at input '.semav'
line 7:29 no viable alternative at input '.semav'
line 7:35 mismatched input 'semvis' expecting {'add', 'sub', 'mul', 'div', 'and', 'or', 'xor'}
line 7:29 no viable alternative at input '.semvis'
line 7:42 mismatched input 'semvis' expecting {'add', 'sub', 'mul', 'div', 'and', 'or', 'xor'}
line 7:36 no viable alternative at input '.semvis'
line 7:35 mismatched input 'semvis' expecting {'add', 'sub', 'mul', 'div', 'and', 'or', 'xor'}
line 7:29 no viable alternative at input '.semvis'
line 7:29 no viable alternative at input '.semav'
line 7:29 no viable alternative at input '.semav'
line 7:36 no viable alternative at input '.semav'
line 7:36 no viable alternative at input '.semav'
line 7:29 no viable alternative at input '.semav'
line 7:29 no viable alternative at input '.semav'
line 7:35 mismatched input 'semvis' expecting {'add', 'sub', 'mul', 'div', 'and', 'or', 'xor'}
line 7:29 no viable alternative at input '.semvis'
line 7:42 mismatched input 'semvis' expecting {'add', 'sub', 'mul', 'div', 'and', 'or', 'xor'}
line 7:36 no viable alternative at input '.semvis'
line 7:35 mismatched input 'semvis' expecting {'add', 'sub', 'mul', 'div', 'and', 'or', 'xor'}
line 7:29 no viable alternative at input '.semvis'
line 7:11 no viable alternative at input '.acq_rel'
line 7:11 no viable alternative at input '.rel'
line 7:11 no viable alternative at input '.rel'
line 7:11 no viable alternative at input '.acq_rel'
line 7:9 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:9 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:9 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:9 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:9 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:9 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:9 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:9 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:9 mismatched input '.' expecting {Register, DigitSequence, '-'}
line 7:9 mismatched input '.' expecting {Register, DigitSequence, '-'}
